# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --coverage-user --timing --assert -Wall -Wno-fatal -Icore/riscv -Itop_cache_axi/src_v -Itestbench --top-module riscv_muldiv_csr_tb --Mdir /mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build_muldiv_csr core/riscv/riscv_alu.v core/riscv/riscv_core.v core/riscv/riscv_csr.v core/riscv/riscv_csr_regfile.v core/riscv/riscv_decode.v core/riscv/riscv_decoder.v core/riscv/riscv_defs.v core/riscv/riscv_divider.v core/riscv/riscv_exec.v core/riscv/riscv_fetch.v core/riscv/riscv_issue.v core/riscv/riscv_lsu.v core/riscv/riscv_mmu.v core/riscv/riscv_multiplier.v core/riscv/riscv_pipe_ctrl.v core/riscv/riscv_regfile.v core/riscv/riscv_trace_sim.v core/riscv/riscv_xilinx_2r1w.v top_cache_axi/src_v/dcache.v top_cache_axi/src_v/dcache_axi.v top_cache_axi/src_v/dcache_axi_axi.v top_cache_axi/src_v/dcache_core.v top_cache_axi/src_v/dcache_core_data_ram.v top_cache_axi/src_v/dcache_core_tag_ram.v top_cache_axi/src_v/dcache_if_pmem.v top_cache_axi/src_v/dcache_mux.v top_cache_axi/src_v/dcache_pmem_mux.v top_cache_axi/src_v/icache.v top_cache_axi/src_v/icache_data_ram.v top_cache_axi/src_v/icache_tag_ram.v top_cache_axi/src_v/riscv_top.v testbench/top_cache_axi/axi_memory_model.v testbench/sva/riscv_muldiv_csr_sva.sv testbench/sva/riscv_muldiv_csr_tb.sv"
T      6100 7036874418594993  1786749273   279834600  1786749273   279834600 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build_muldiv_csr/Vriscv_muldiv_csr_tb.cpp"
T      3855 7036874418594985  1786749273   265073200  1786749273   265073200 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build_muldiv_csr/Vriscv_muldiv_csr_tb.h"
T      1956 7036874418595400  1786749274   479498000  1786749274   479498000 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build_muldiv_csr/Vriscv_muldiv_csr_tb.mk"
T      9219 7318349395305640  1786749273   247992100  1786749273   247992100 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build_muldiv_csr/Vriscv_muldiv_csr_tb__ConstPool_0.cpp"
T       717 6755399441884325  1786749273   233457900  1786749273   233457900 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build_muldiv_csr/Vriscv_muldiv_csr_tb__Dpi.cpp"
T       552 7318349395305636  1786749273   218884100  1786749273   218884100 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build_muldiv_csr/Vriscv_muldiv_csr_tb__Dpi.h"
T     16852 12103423999386780  1786749273   176191600  1786749273   176191600 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build_muldiv_csr/Vriscv_muldiv_csr_tb__Syms.cpp"
T      6386 7318349395305633  1786749273   189310200  1786749273   189310200 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build_muldiv_csr/Vriscv_muldiv_csr_tb__Syms.h"
T       338 7036874418595296  1786749274   427180800  1786749274   427180800 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build_muldiv_csr/Vriscv_muldiv_csr_tb__TraceDecls__0__Slow.cpp"
T    114844 7036874418595360  1786749274   449906800  1786749274   449906800 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build_muldiv_csr/Vriscv_muldiv_csr_tb__Trace__0.cpp"
